CustomerID,CustomerName,CustomerEmail,RegistrationDate
C5001,Alice Johnson,[email],1/1/2023
C5002,Bob Williams,[email],1/6/2023
C5003,Charlie Brown,charlie.brown@example.com,1/11/2023
C5004,Dana White,[email],1/16/2023
C5005,Ethan King,[email],1/21/2023
C5006,Fiona Green,[email],1/26/2023
C5007,George Hall,[email],1/31/2023
C5008,Hannah Lee,[email],2/5/2023
C5009,Ian Carter,[email],2/10/2023
C5010,Jasmine Bell,[email],2/15/2023
C5011,Kyle Ross,[email],2/20/2023
C5012,Laura Adams,[email],2/25/2023
C5013,Mike Davis,[email],3/2/2023
C5014,Nina Lopez,[email],3/7/2023
C5015,Oscar Perez,[email],3/12/2023
C5016,Pamela Scott,[email],3/17/2023
C5017,Quinn Taylor,[email],3/22/2023
C5018,Ryan Baker,[email],3/27/2023
C5019,Sara Chen,[email],4/1/2023
C5020,Tom Harris,[email],4/6/2023
C5021,Uma Patel,[email],4/11/2023
C5022,Victor Wong,[email],4/16/2023
C5023,Wendy Martin,[email],4/21/2023
C5024,Xavier Young,[email],4/26/2023
C5025,Yara Zaki,[email],5/1/2023
